Frequency,Non vocalized Syriac,Vocalized Syriac,Grammatical Category,Brock - Kiraz,English
1,ܗܘ,ܗܽܘ,Pronoun,ܗܽܘ he; ܗܽܘ ܟܰܕ ܗܽܘ the same.,he
2,ܡܢ,ܡܶܢ,Prep,"ܡܶܢ from, out of, on; by, as a result of; on the part of; than; some of, out of.","from, than"
3,ܠܐ,ܠܳܐ,Adverb,"ܠܳܐ not, no; (in compounds) in-, un-.","no, not"
4,ܗܘܐ,ܗܘܳܐ,Verb,"ܗܘܳܐ fut. ܢܶܗܘܶܐ, (apocopated ܢܗܶܐ) Ia to be, to become; to exist; to take place, to happen; + ܠ‍ to have; IIIa to bring into existence; IIIp.","to be, to happen"
5,ܥܠ,ܥܰܠ,Verb,"ܥܰܠ fut. ܢܶܥܽܘܠ, Ia to enter, go in; IIp ܐܶܬܥܰܠܰܠ to be brought in, introduced; to make a pretext; to allege; to complain; IIIa ܐܰܥܶܠ to bring in, to introduce; to produce; IIIp.",to enter
6,ܗܢܐ,ܗܳܢܳܐ,Pronoun,"ܗܳܢܳܐ, ܗܳܢ this (m); ܗܳܢܳܐ ܟܽܠܶܗ so very, to such a degree.",this (m)
7,ܟܕ,ܟܰܕ,Prep,"ܟܰܕ when, while; ܗܽܘ ܟܰܕ ܗܽܘ the same; ܕܺܝܠܶܗ ܟܰܕ ܕܺܝܠܶܗ by the same; ܟܰܕ ܛܳܒ although.","when, while"
8,ܟܠ,ܟܽܠ,Adverb,"ܟܽܠ, ܟܽܘܠ, ܟܽܘܠܳܐ all, the whole; ܟܠ +(absolute noun) every, each (e.g. ܟܽܠܝܽܘܡ every, each day).","all, the whole"
9,ܡܪܝܐ,ܡܳܪܝܳܐ,NounAdj,"ܡܳܪܝܳܐ Lord; lord, master, ruler; ܡܳܪܶܐ master of, owner of, endowed with; + ܚܰܘܒܳܐ creditor.",lord
10,ܐܝܟ,ܐܰܝܟ,Adverb,"ܐܰܝܟ as, like, according to; -ܐܰܝܟ ܕ so that.","according to, so that"
11,ܐܝܬ,ܐܺܝܬ,Verb,"ܐܺܝܬ there is, exists; + -ܕ some; + -ܠ‍‍ to have.","there is, exists"
12,ܕܝܢ,ܕܶܝܢ,Adverb,"ܕܶܝܢ but, and, for, then.","but, then"
13,ܐܠܗܐ,ܐܰܠܳܗܳܐ,NounAdj,ܐܰܠܳܗܳܐ God; god; ܐܰܠܳܗܬܳܐ goddess.,God; god
14,ܐܢܐ,ܐܶܢܳܐ,Pronoun,ܐܶܢܳܐ I.,I
15,ܐܡܪ,ܐܶܡܰܪ,Verb,"ܐܶܡܰܪ fut. ܢܺܐܡܰܪ, Ia to say, speak; Ip.","to say, speak"
16,ܐܢܬ,ܐܰܢ̱ܬ,Pronoun,"ܐܰܢ̱ܬ m., you (sing.), f. ܐܰܢ̱ܬܝ̱.",you (m. sing)
17,ܡܛܠ,ܡܶܛܽܠ,Prep,"ܡܶܛܽܠ because of, on account of, on behalf of, concerning; -ܡܶܛܽܠ ܕ because, so that.","because of, so that"
